{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-19 19:43:11', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624125960000153480'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-18 22:18:51', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624050360000063186'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-18 22:18:51', 'name': 'Ноэлль', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624050360000063185'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-18 22:18:51', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624050360000063184'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-18 22:18:51', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624050360000063183'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-18 22:18:51', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624050360000063182'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-18 22:18:51', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624050360000063181'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-18 22:18:51', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624050360000063180'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-18 22:18:51', 'name': 'Рэйзор', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1624050360000063179'}
{'uid': '715407122', 'gacha_type': '100', 'item_id': '', 'count': '1', 'time': '2021-06-18 22:18:51', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1624050360000063178'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-25 16:19:38', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1635174360000073758'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-23 14:09:40', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634994360000046095'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-22 07:47:33', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634882760000065916'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-19 14:55:12', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634648760000217246'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-19 14:55:04', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634648760000216653'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-18 08:32:47', 'name': 'Лиза', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1634540760000068475'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-17 09:18:07', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634457960000074875'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-16 18:44:41', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634403960000311533'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-15 17:37:24', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634313960000311287'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-13 07:03:59', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634105160000160437'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-13 06:11:15', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634101560000457057'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-13 06:11:08', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634101560000452357'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:59:23', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002305759'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:59:18', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002302029'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:59:08', 'name': 'Гроза драконов', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1634097960002294847'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:59:03', 'name': 'Клятва стрелка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002291150'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:58:58', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002287659'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:58:53', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002284035'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-13 05:58:51', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634097960002282763'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-12 09:41:22', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1634025960000104813'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-10 20:07:23', 'name': 'Эмбер', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1633892760000040980'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-04 09:37:19', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1633334760000377809'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-10-01 08:15:38', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1633071960000196975'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-26 08:11:29', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1632639960000055427'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-20 20:15:06', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1632164760000091651'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-20 18:35:24', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1632157560000225050'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-20 18:35:21', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1632157560000224713'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-19 17:58:07', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1632067560000333144'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-11 21:11:50', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1631390760000127723'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-07 07:54:34', 'name': 'Драконий рык', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1630994760000138346'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-06 15:19:49', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630937160000153330'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-06 07:21:46', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630908360000052497'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-05 12:58:22', 'name': 'Рэйзор', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1630839960000547996'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-03 21:31:57', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630699560000349447'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-03 21:31:52', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630699560000348636'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-03 16:00:50', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630681560000009432'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-02 21:29:21', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630613160000374340'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-01 23:37:36', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630533960000552488'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-01 23:37:31', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630533960000551262'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:29:35', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160002066177'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:29:32', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160002062499'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:29:26', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160002055371'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:02:39', 'name': 'Око сознания', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1630487160000183722'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:02:37', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160000181254'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:02:34', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160000177800'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:02:29', 'name': 'Копьё Фавония', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1630487160000171949'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-09-01 10:02:13', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1630487160000153620'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-08-14 09:15:41', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1628928360000054065'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-08-01 20:00:38', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627844760000005916'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-08-01 13:37:47', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627819560000420690'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-08-01 13:37:42', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627819560000419906'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-08-01 08:52:24', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627801560000548144'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-08-01 08:52:22', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627801560000547813'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-08-01 08:52:20', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627801560000547448'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-08-01 08:52:15', 'name': 'Син Цю', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1627801560000546566'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-08-01 08:52:11', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627801560000545852'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-31 23:05:44', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627769160000028622'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-31 23:05:33', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627769160000027767'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-31 14:21:41', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627736760000123007'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-31 14:21:38', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627736760000122733'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-30 18:52:29', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627664760000294590'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-27 11:57:32', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627380360000348889'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-27 11:53:31', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627380360000323394'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-26 22:28:24', 'name': 'Небесное величие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '5', 'id': '1627333560000170519'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-25 23:53:15', 'name': 'Бесструнный', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1627250760000254773'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-25 23:53:11', 'name': 'Меч драконьей крови', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627250760000254492'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-25 12:29:08', 'name': 'Эпос о драконоборцах', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627211160000187556'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-25 12:29:01', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627211160000186733'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-24 21:09:42', 'name': 'Меч небесного всадника', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627157160000080862'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-23 22:19:05', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627074360000154026'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-23 22:18:57', 'name': 'Чёрная кисть', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627074360000152996'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-23 21:03:35', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1627070760000031329'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-20 20:30:00', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626807960000055892'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-20 20:29:45', 'name': 'Меч-флейта', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1626807960000055474'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-20 20:29:30', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626807960000054919'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-20 20:00:54', 'name': 'Янь Фэй', 'lang': 'ru-ru', 'item_type': 'Персонажи', 'rank_type': '4', 'id': '1626807960000001601'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-20 08:59:51', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626764760000250678'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:38:54', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000123525'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:38:49', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000123325'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:38:44', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000123099'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:38:38', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000122807'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:38:33', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000122547'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:37:41', 'name': 'Лук ворона', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000120059'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:37:41', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000120058'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:37:41', 'name': 'Рогатка', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000120057'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:37:41', 'name': 'Двуручный меч Фавония', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1626725160000120056'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:37:41', 'name': 'Дубина переговоров', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000120055'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:37:41', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000120054'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:37:41', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000120053'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:37:41', 'name': 'Руководство по магии', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000120052'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:37:41', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000120051'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-19 21:37:41', 'name': 'Холодное лезвие', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626725160000120050'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-14 18:41:22', 'name': 'Бесструнный', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '4', 'id': '1626282360000163120'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-14 18:41:14', 'name': 'Предвестник зари', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626282360000162572'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-14 09:53:23', 'name': 'Металлическая тень', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626249960000151824'}
{'uid': '715407122', 'gacha_type': '200', 'item_id': '', 'count': '1', 'time': '2021-07-13 13:34:29', 'name': 'Изумрудный шар', 'lang': 'ru-ru', 'item_type': 'Оружие', 'rank_type': '3', 'id': '1626177960000131855'}
